	Decreto-Lei n.º 442-A/88, de 30 de Novembro
	A introdução da progressividade em estruturas cedulares representa uma tentativa de pessoalização que acarreta inevitáveis e sérias distorções.



	Materializada apenas em uma das cédulas, suscita cargas fiscais diferentes para contribuintes com rendimento idêntico, consoante a respectiva fonte se concentre nessa cédula ou se localize em qualquer das demais; operada uma correcção por via da generalização de tabelas de taxas progressivas às diferentes cédulas (a admitir que tal fosse tecnicamente possível), ainda assim subsistiria uma injustificável diferença de tratamento entre os contribuintes cujo rendimento provém de uma só fonte e os titulares de rendimentos de origem múltipla.



	Assim, a introdução de uma escala progressiva no imposto profissional, modificando a sua estrutura originária, pode ser apresentada como exemplo do efeito distorcivo referido em primeiro lugar. A verdade é que aos impostos cedulares, por sua natureza, devem corresponder taxas proporcionais, sem embargo de permitirem, pela adopção de taxas diferentes consoante as fontes de rendimento atingidas, uma clara discriminação qualitativa dos rendimentos.



	As deduções personalizantes, que os modernos sistemas fiscais consagram em medida mais ou menos ampla, desde a dedução pessoal correspondente à porção do rendimento que se presume destinar-se a satisfazer as necessidades básicas da vida à dedução dos dependentes e às deduções por despesas pessoais especificadas, também não podem ser inseridas em impostos cedulares sem suscitarem graves distorções. Na verdade, só fazem sentido quando referidas ao rendimento total do contribuinte, porque constituem elemento inseparável da caracterização da sua situação global.



	Mesmo nos sistemas de tributação global do rendimento persiste o tratamento diferenciado dos diferentes tipos de rendimento pessoal, não pode, na verdade, dispensar-se, como operação prévia, a análise ou identificação dos rendimentos segundo as suas diferentes origens; só depois de procede à síntese dos rendimentos das várias categorias, sujeitando o seu valor agregado a uma única tabela de taxas.



	O imposto global «único» comporta, assim, em maior ou menor medida, elementos analíticos que, na perspectiva da passagem dos sistemas cedulares para o do imposto «único», constituem reminiscência do tratamento separado, que no anterior sistema se fazia em cédulas diferenciadas até final.



	Toma-se, assim, possível, sem prejuízo do carácter globalizante da tributação, manter acentuadas características analíticas, que vão desde a discriminação qualitativa dos rendimentos por intermédio de deduções específicas em determinada categoria até à consagração da retenção na fonte apenas nas categorias em que este método se mostra tecnicamente possível.



	4 - Na realização de reformas fiscais em geral, e de reformas de tributação do rendimento em particular, é usual recomendar-se uma orientação gradualista, invocando-se para tal factores como a grande complexidade dos sistemas, os constrangimentos orçamentais e o peso da possível reacção de grupos de contribuintes mais directamente afectados com as modificações previstas.



	A presente reforma não deixa de atender, em numerosos pontos, àquela preocupação de gradualismo, mas rejeita-se sem hesitação que a mesma deva estender-se à implantação da própria morfologia básica do sistema.



	Teria talvez sido lógico que a reforma do início dos anos 60, a qual manteve o sistema cedular misto e inovou sobretudo nos métodos de apuramento do rendimento colectável, se houvesse seguido, o mais tardar na década imediata, a passagem a um estádio intermédio, em que o imposto complementar assumisse já a posição de «imposto principal», gravitando, no entanto, ainda à sua volta os impostos parcelares, como formas de tributação «por conta» e operando por dedução colecta a colecta - porventura comportando-se inicialmente como tributações definitivas, mais adiante tomadas passíveis de restituição caso ultrapassassem a quota resultante da incidência global. O sistema cedular misto passaria, nesta perspectiva, de uma fase com nítido ascendente do elemento cedular para uma outra em que o predomínio da tributação pessoalizante estaria consagrado, faltando, então, dar o último passo pelo apagamento, como categorias fiscais autónomas, dos tributos parcelares.



	Não foi esta, porém, a linha de desenvolvimento da nossa estrutura fiscal. Observou-se, ao invés, um retrocesso no sentido da preponderância dos elementos cedulares, marcada pela introdução da progressividade no âmago das próprias cédulas, num arremedo de pessoalização que, pela forma descoordenada como foi executado, levou inclusivamente à anomalia de inverter a discriminação qualitativa dos rendimentos, visando na origem a protecção da fonte trabalho. E, enquanto os impostos cedulares eram desgarradamente promovidos a factores centrais de tributação, o imposto complementar afundava-se na zona das categorias mais débeis da tabela das receitas fiscais.



	A involução para o protótipo cedular, a circunstância de Portugal, em plena fase de integração nas Comunidades Europeias, ser o único pais da OCDE a manter a «compartimentação» como característica dominante do seu esquema de tributação do rendimento e as possibilidades que a difusão das modernas tecnologias vieram proporcionar quanto ao tratamento informático das operações e de administração de um sistema mais exigente aconselham a que se proceda, sem mais delongas, à instituição do sistema de tributação global, o qual é, aliás, o consagrado na Constituição de 1976.



	Salta-se assim sobre o estádio intermédio do sistema misto com simples reforço da tributação pessoalizante e manutenção dos impostos parcelares «por conta» do principal, assumindo-se frontalmente a tributação unitária do rendimento.



	O sistema unificado permite obviar a uma das injustiças mais gritantes a que conduz a fórmula dualista até aqui vigente em Portugal: a concentração nas camadas superiores de estrutura dos rendimentos (as atingidas pelo imposto complementar) de deduções pessoais que só fazem verdadeiramente sentido quando referidas ao rendimento global e da própria dedução especificamente destinada a assegurar o tratamento diferencial dos rendimentos do trabalho.



	5 - Na construção do conceito de rendimento tributável, contrapõe-se a concepção da fonte, que leva a tributar o fluxo regular de rendimentos ligados às categorias tradicionais da distribuição funcional (rendimento-produto) à concepção de acréscimo patrimonial, que alarga a base da incidência a todo o aumento do poder aquisitivo, incluindo nela as mais-valias e, de um modo geral, as receitas irregulares e ganhos fortuitos (rendimento-acréscimo).



	Em termos práticos, a principal diferença entre as duas concepções reside precisamente no tratamento fiscal das mais-valias, que, não sendo ganhos decorrentes da participação na actividade produtiva, são pela primeira excluídas da incidência do imposto. Ora, razões de justiça recomendam a tributação das mais-valias, que constituem acréscimos de poderes aquisitivos obtidos sem esforço ou por acaso da sorte e que, aliás, tendem a concentrar-se nos escalões elevados de rendimento.

	Á luz dos modernos princípios fiscais, e em particular do principio da capacidade contributiva, a concepção do acréscimo patrimonial, que conduz a uma definição compreensiva do rendimento tributável, mostra-se superior à visão mais restritiva baseada na fonte do rendimento. E, embora o conceito extensivo de rendimento não seja uma componente essencial do modelo unitário, o certo é que este apela para uma concepção de rendimento tão ampla quanto possível.



	Acolheu-se, assim, com maior nitidez do que na anterior reforma (na qual as mais-valias, objecto de uma categoria fiscal autónoma, eram excluídas do âmbito da incidência do imposto complementar) uma concepção tendencialmente ampla de rendimento, incluindo, à semelhança do que sucede na maioria dos países da CEE, os aumentos inesperados no valor dos bens no quadro das categorias de rendimentos abrangidas pelo imposto único - sem embargo de se lhes conferir um tratamento específico e particularmente benévolo, em atenção à sua não recorrência e à circunstância de constituir novidade a sua inclusão na globalização.



	Ainda que tenham sido atentamente examinadas propostas teóricas no sentido de substituir os impostos sobre o rendimento por um imposto sobre a despesa pessoal, cuja base seria o rendimento diminuído da poupança total (base mais restrita do que a admitida da perspectiva do rendimento-acréscimo), julgou-se de excluir tal posição, que não teve até hoje praticamente acolhimento nas legislações fiscais, suscitando, aliás, consideráveis dificuldades no quadro da administração e da coordenação internacional das fiscalidades, para além da sua discutível compatibilidade com o princípio constitucional português da tributação do rendimento e dos problemas de transição a partir de um sistema baseado na concepção tradicional de rendimento.



	6 - O imposto sobre o rendimento das pessoas singulares (IRS) comporta nove categorias de rendimentos: as seis primeiras correspondem a diferentes fontes ou origens do rendimento-produto, a sétima enquadra as mais-valias e as duas últimas são de natureza residual.



	Esta divisão em categorias, aconselhada pela diversidade dos regimes de tributação, especialmente no campo da determinação do rendimento e dos métodos de percepção do imposto, não prejudica o tratamento unitário da matéria colectável, reflectido basicamente na aplicação de uma única tabela de taxas progressivas.



	Assim se procura harmonizar a concepção da tributação pessoal, própria do sistema unitário, com a atenção que não pode deixar de prestar-se às particularidades relevantes das diferentes categorias de rendimentos. Por exemplo, nem os rendimentos do trabalho deverão ser tratados como os rendimentos de capitais nem os rendimentos da actividade comercial e industrial obedecem a regras idênticas às aplicáveis aos rendimentos prediais.



	Daí que seja inevitável, independentemente da unicidade tributária que ora se visa, a persistência de várias categorias de rendimentos.



	7 - As categorias A e B respeitam aos rendimentos do trabalho. Optou-se pela criação de duas categorias distintas para o trabalho dependente e independente, respectivamente, com regras próprias em matéria de incidência, determinação da matéria colectável e liquidação, prevendo-se uma dedução especial para os rendimentos da primeira destas categorias.



	No que respeita à incidência, manteve-se a amplitude do conceito de rendimento do trabalho dependente, tal como resulta da legislação agora substituída.



	Procedeu-se a uma formulação conceptual mais rigorosa do trabalho independente, em face da dificuldade da delimitação de fronteira dessa categoria de rendimentos, tendo-se elaborado uma lista de actividades susceptíveis de serem exercidas por conta própria, embora diferente da tabela anexa ao Código do Imposto Profissional.



	Tributam-se como rendimentos imputáveis ao trabalho independente os direitos de autor sobre obras intelectuais e os rendimentos resultantes da concessão ou cedência temporária de patentes de invenção, licenças de exploração, modelos, marcas, etc., bem como os percebidos pela transferência de Know-how, uns e outros quando auferidos por titulares originários.



	Inevitavelmente ficará sempre uma margem de indefinição no que concerne à delimitação dos rendimentos do trabalho como os auferidos pelos empresários, e daí que se incluam em sede de rendimentos comerciais e industriais (categoria C) os obtidos em certas actividades situadas em zonas de confluência.



	8 - A ideia de que rendimentos do trabalho deverão ser tributados menos pesadamente do que os provenientes do capital está na base da hierarquização das taxas aplicáveis aos diferentes impostos em sistemas cedulares.



	O tradicional argumento em favor da discriminação qualitativa é o da necessidade de o trabalhador constituir um fundo de reserva a partir do seu rendimento corrente, por forma a prolongar, para além da sua vida activa, a duração do rendimento do trabalho.
